------------ Options -------------
resnet_6blocks
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Dropout
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname Sequential
classname ResnetBlock
classname ConvTranspose2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname ConvTranspose2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Conv2d
in random conv
classname Tanh
classname Sequential
classname ResnetGenerator
2 layers convolution applied before being fed into the discriminator
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname ReLU
classname Sequential
classname InputTransformation
classname Conv2d
in random conv
classname LeakyReLU
classname Conv2d
in random conv
classname BatchNorm2d
in random batchnorm
classname LeakyReLU
classname Conv2d
in random conv
classname Sequential
classname NLayerDiscriminator
---------- Networks initialized -------------
ResnetGenerator_3d_conv(
  (model): Sequential(
    (0): Conv3d(26, 26, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), groups=26)
    (1): BatchNorm3d(26, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
)
Total number of parameters: 780
ResnetGenerator(
  (model): Sequential(
    (0): Conv2d(26, 64, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv2d(64, 192, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (4): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
    (6): Conv2d(192, 576, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (7): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace=True)
    (9): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Dropout(p=0.5, inplace=False)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (10): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Dropout(p=0.5, inplace=False)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (11): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Dropout(p=0.5, inplace=False)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (12): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Dropout(p=0.5, inplace=False)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (13): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Dropout(p=0.5, inplace=False)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (14): ResnetBlock(
      (conv_block): Sequential(
        (0): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): Dropout(p=0.5, inplace=False)
        (4): Conv2d(576, 576, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (5): BatchNorm2d(576, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (15): ConvTranspose2d(576, 192, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), output_padding=(1, 1))
    (16): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (17): ReLU(inplace=True)
    (18): ConvTranspose2d(192, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), output_padding=(1, 1))
    (19): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (20): ReLU(inplace=True)
    (21): Conv2d(64, 26, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3))
    (22): Tanh()
  )
)
Total number of parameters: 38230746
InputTransformation(
  (model): Sequential(
    (0): Conv2d(52, 52, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(52, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv2d(52, 52, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
    (4): BatchNorm2d(52, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
)
Total number of parameters: 48984
NLayerDiscriminator(
  (model): Sequential(
    (0): Conv2d(52, 64, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Conv2d(64, 128, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace=True)
    (5): Conv2d(128, 1, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
  )
)
Total number of parameters: 291649
-----------------------------------------------
model [cGANModel] was created
create web directory ./checkpoints/GlyphNet_pretrain/web...
/home/gt/github/NSFT/MC-GAN/data/data_loader.py:450: UserWarning: Blanks in test data are random. create a pkl file in ~/data_path/test_dict/dict.pkl including predifined random indices
  warnings.warn('Blanks in test data are random. create a pkl file in ~/data_path/test_dict/dict.pkl including predifined random indices')
(epoch: 1, iters: 300, time: 0.008) G_GAN: 1.098 G_L1: 83.571 D_real: 1.517 D_fake: 0.991 
(epoch: 1, iters: 600, time: 0.008) G_GAN: 0.983 G_L1: 69.699 D_real: 0.967 D_fake: 1.095 
(epoch: 1, iters: 900, time: 0.008) G_GAN: 1.011 G_L1: 54.223 D_real: 0.781 D_fake: 0.883 
(epoch: 1, iters: 1200, time: 0.008) G_GAN: 0.898 G_L1: 48.888 D_real: 0.807 D_fake: 0.655 
(epoch: 1, iters: 1500, time: 0.008) G_GAN: 0.799 G_L1: 47.138 D_real: 0.744 D_fake: 0.604 
(epoch: 1, iters: 1800, time: 0.008) G_GAN: 0.868 G_L1: 43.256 D_real: 0.625 D_fake: 0.577 
(epoch: 1, iters: 2100, time: 0.008) G_GAN: 0.783 G_L1: 43.089 D_real: 0.578 D_fake: 0.510 
(epoch: 1, iters: 2400, time: 0.008) G_GAN: 1.134 G_L1: 42.557 D_real: 0.731 D_fake: 0.572 
(epoch: 1, iters: 2700, time: 0.008) G_GAN: 0.867 G_L1: 40.263 D_real: 0.701 D_fake: 0.503 
(epoch: 1, iters: 3000, time: 0.008) G_GAN: 0.861 G_L1: 40.922 D_real: 0.455 D_fake: 0.540 
(epoch: 1, iters: 3300, time: 0.008) G_GAN: 0.850 G_L1: 38.834 D_real: 0.492 D_fake: 0.432 
(epoch: 1, iters: 3600, time: 0.008) G_GAN: 0.891 G_L1: 39.615 D_real: 0.460 D_fake: 0.444 
(epoch: 1, iters: 3900, time: 0.008) G_GAN: 0.858 G_L1: 40.344 D_real: 0.473 D_fake: 0.385 
(epoch: 1, iters: 4200, time: 0.008) G_GAN: 0.954 G_L1: 36.021 D_real: 0.422 D_fake: 0.391 
(epoch: 1, iters: 4500, time: 0.008) G_GAN: 0.986 G_L1: 36.446 D_real: 0.414 D_fake: 0.388 
(epoch: 1, iters: 4800, time: 0.008) G_GAN: 0.976 G_L1: 36.214 D_real: 0.387 D_fake: 0.384 
(epoch: 1, iters: 5100, time: 0.008) G_GAN: 1.023 G_L1: 35.637 D_real: 0.398 D_fake: 0.332 
(epoch: 1, iters: 5400, time: 0.008) G_GAN: 1.075 G_L1: 37.052 D_real: 0.357 D_fake: 0.344 
(epoch: 1, iters: 5700, time: 0.008) G_GAN: 0.959 G_L1: 34.908 D_real: 0.426 D_fake: 0.330 
(epoch: 1, iters: 6000, time: 0.008) G_GAN: 1.054 G_L1: 35.691 D_real: 0.392 D_fake: 0.296 
(epoch: 1, iters: 6300, time: 0.008) G_GAN: 1.267 G_L1: 33.973 D_real: 0.324 D_fake: 0.353 
(epoch: 1, iters: 6600, time: 0.008) G_GAN: 1.226 G_L1: 34.067 D_real: 0.361 D_fake: 0.377 
(epoch: 1, iters: 6900, time: 0.008) G_GAN: 0.925 G_L1: 33.675 D_real: 0.372 D_fake: 0.271 
(epoch: 1, iters: 7200, time: 0.008) G_GAN: 1.129 G_L1: 32.754 D_real: 0.371 D_fake: 0.259 
(epoch: 1, iters: 7500, time: 0.008) G_GAN: 1.368 G_L1: 34.359 D_real: 0.277 D_fake: 0.335 
(epoch: 1, iters: 7800, time: 0.008) G_GAN: 1.329 G_L1: 32.709 D_real: 0.320 D_fake: 0.441 
(epoch: 1, iters: 8100, time: 0.008) G_GAN: 0.914 G_L1: 32.896 D_real: 0.406 D_fake: 0.250 
(epoch: 1, iters: 8400, time: 0.008) G_GAN: 0.986 G_L1: 33.071 D_real: 0.510 D_fake: 0.237 
(epoch: 1, iters: 8700, time: 0.008) G_GAN: 1.201 G_L1: 32.338 D_real: 0.321 D_fake: 0.302 
(epoch: 1, iters: 9000, time: 0.008) G_GAN: 1.233 G_L1: 31.885 D_real: 0.270 D_fake: 0.529 
End of epoch 1 / 600 	 Time Taken: 53 sec
(epoch: 2, iters: 178, time: 0.006) G_GAN: 0.836 G_L1: 33.497 D_real: 0.375 D_fake: 0.321 
(epoch: 2, iters: 478, time: 0.008) G_GAN: 1.133 G_L1: 31.933 D_real: 0.451 D_fake: 0.239 
(epoch: 2, iters: 778, time: 0.008) G_GAN: 1.054 G_L1: 31.046 D_real: 0.311 D_fake: 0.354 
(epoch: 2, iters: 1078, time: 0.008) G_GAN: 1.127 G_L1: 30.942 D_real: 0.351 D_fake: 0.326 
(epoch: 2, iters: 1378, time: 0.008) G_GAN: 0.925 G_L1: 31.107 D_real: 0.416 D_fake: 0.280 
(epoch: 2, iters: 1678, time: 0.008) G_GAN: 1.273 G_L1: 30.703 D_real: 0.314 D_fake: 0.335 
(epoch: 2, iters: 1978, time: 0.008) G_GAN: 0.973 G_L1: 31.265 D_real: 0.337 D_fake: 0.294 
(epoch: 2, iters: 2278, time: 0.008) G_GAN: 0.694 G_L1: 29.885 D_real: 0.556 D_fake: 0.217 
(epoch: 2, iters: 2578, time: 0.008) G_GAN: 0.733 G_L1: 30.524 D_real: 0.540 D_fake: 0.245 
(epoch: 2, iters: 2878, time: 0.008) G_GAN: 1.356 G_L1: 32.126 D_real: 0.280 D_fake: 0.372 
(epoch: 2, iters: 3178, time: 0.008) G_GAN: 0.992 G_L1: 29.967 D_real: 0.377 D_fake: 0.240 
(epoch: 2, iters: 3478, time: 0.008) G_GAN: 0.673 G_L1: 30.421 D_real: 0.558 D_fake: 0.226 
(epoch: 2, iters: 3778, time: 0.008) G_GAN: 0.951 G_L1: 29.758 D_real: 0.492 D_fake: 0.233 
(epoch: 2, iters: 4078, time: 0.008) G_GAN: 1.454 G_L1: 29.278 D_real: 0.265 D_fake: 0.447 
(epoch: 2, iters: 4378, time: 0.008) G_GAN: 0.860 G_L1: 30.139 D_real: 0.329 D_fake: 0.222 
(epoch: 2, iters: 4678, time: 0.008) G_GAN: 1.045 G_L1: 30.386 D_real: 0.317 D_fake: 0.275 
(epoch: 2, iters: 4978, time: 0.008) G_GAN: 1.367 G_L1: 29.956 D_real: 0.284 D_fake: 0.256 
(epoch: 2, iters: 5278, time: 0.008) G_GAN: 1.285 G_L1: 28.417 D_real: 0.265 D_fake: 0.320 
(epoch: 2, iters: 5578, time: 0.008) G_GAN: 1.451 G_L1: 28.531 D_real: 0.276 D_fake: 0.359 
(epoch: 2, iters: 5878, time: 0.008) G_GAN: 1.568 G_L1: 30.491 D_real: 0.246 D_fake: 0.460 
saving the latest model (epoch 2, total_steps 15000)
(epoch: 2, iters: 6178, time: 0.008) G_GAN: 0.845 G_L1: 28.904 D_real: 0.359 D_fake: 0.268 
(epoch: 2, iters: 6478, time: 0.008) G_GAN: 0.957 G_L1: 28.044 D_real: 0.570 D_fake: 0.293 
(epoch: 2, iters: 6778, time: 0.008) G_GAN: 1.338 G_L1: 28.835 D_real: 0.309 D_fake: 0.385 
(epoch: 2, iters: 7078, time: 0.008) G_GAN: 1.107 G_L1: 28.027 D_real: 0.326 D_fake: 0.282 
(epoch: 2, iters: 7378, time: 0.008) G_GAN: 1.070 G_L1: 28.104 D_real: 0.277 D_fake: 0.263 
(epoch: 2, iters: 7678, time: 0.008) G_GAN: 1.207 G_L1: 28.326 D_real: 0.322 D_fake: 0.220 
(epoch: 2, iters: 7978, time: 0.008) G_GAN: 0.531 G_L1: 29.104 D_real: 0.445 D_fake: 0.204 
(epoch: 2, iters: 8278, time: 0.008) G_GAN: 1.423 G_L1: 30.641 D_real: 0.318 D_fake: 0.262 
(epoch: 2, iters: 8578, time: 0.008) G_GAN: 1.109 G_L1: 29.177 D_real: 0.245 D_fake: 0.315 
(epoch: 2, iters: 8878, time: 0.008) G_GAN: 0.586 G_L1: 27.616 D_real: 0.618 D_fake: 0.186 
(epoch: 2, iters: 9178, time: 0.007) G_GAN: 1.249 G_L1: 28.786 D_real: 0.400 D_fake: 0.197 
End of epoch 2 / 600 	 Time Taken: 54 sec
(epoch: 3, iters: 356, time: 0.008) G_GAN: 1.575 G_L1: 27.493 D_real: 0.168 D_fake: 0.560 
(epoch: 3, iters: 656, time: 0.008) G_GAN: 0.791 G_L1: 27.210 D_real: 0.332 D_fake: 0.205 
(epoch: 3, iters: 956, time: 0.008) G_GAN: 0.568 G_L1: 27.508 D_real: 0.554 D_fake: 0.189 
(epoch: 3, iters: 1256, time: 0.008) G_GAN: 1.383 G_L1: 25.877 D_real: 0.308 D_fake: 0.179 
(epoch: 3, iters: 1556, time: 0.008) G_GAN: 1.074 G_L1: 28.870 D_real: 0.355 D_fake: 0.176 
(epoch: 3, iters: 1856, time: 0.008) G_GAN: 1.214 G_L1: 27.647 D_real: 0.258 D_fake: 0.247 
(epoch: 3, iters: 2156, time: 0.008) G_GAN: 1.282 G_L1: 26.459 D_real: 0.199 D_fake: 0.327 
(epoch: 3, iters: 2456, time: 0.008) G_GAN: 1.417 G_L1: 28.480 D_real: 0.249 D_fake: 0.311 
(epoch: 3, iters: 2756, time: 0.008) G_GAN: 0.961 G_L1: 27.673 D_real: 0.358 D_fake: 0.234 
(epoch: 3, iters: 3056, time: 0.008) G_GAN: 0.822 G_L1: 27.508 D_real: 0.359 D_fake: 0.271 
(epoch: 3, iters: 3356, time: 0.008) G_GAN: 0.676 G_L1: 27.676 D_real: 0.678 D_fake: 0.180 
(epoch: 3, iters: 3656, time: 0.008) G_GAN: 0.998 G_L1: 27.676 D_real: 0.409 D_fake: 0.209 
(epoch: 3, iters: 3956, time: 0.008) G_GAN: 1.569 G_L1: 26.319 D_real: 0.277 D_fake: 0.355 
(epoch: 3, iters: 4256, time: 0.008) G_GAN: 1.035 G_L1: 27.211 D_real: 0.236 D_fake: 0.249 
(epoch: 3, iters: 4556, time: 0.008) G_GAN: 1.309 G_L1: 27.106 D_real: 0.258 D_fake: 0.219 
(epoch: 3, iters: 4856, time: 0.008) G_GAN: 1.050 G_L1: 26.200 D_real: 0.286 D_fake: 0.230 
(epoch: 3, iters: 5156, time: 0.008) G_GAN: 0.517 G_L1: 27.539 D_real: 0.409 D_fake: 0.186 
(epoch: 3, iters: 5456, time: 0.008) G_GAN: 0.960 G_L1: 27.018 D_real: 0.552 D_fake: 0.229 
(epoch: 3, iters: 5756, time: 0.008) G_GAN: 1.455 G_L1: 25.215 D_real: 0.224 D_fake: 0.227 
(epoch: 3, iters: 6056, time: 0.008) G_GAN: 1.256 G_L1: 27.862 D_real: 0.221 D_fake: 0.271 
(epoch: 3, iters: 6356, time: 0.008) G_GAN: 1.339 G_L1: 26.930 D_real: 0.238 D_fake: 0.249 
(epoch: 3, iters: 6656, time: 0.008) G_GAN: 1.557 G_L1: 25.870 D_real: 0.208 D_fake: 0.362 
(epoch: 3, iters: 6956, time: 0.008) G_GAN: 0.634 G_L1: 26.506 D_real: 0.418 D_fake: 0.207 
(epoch: 3, iters: 7256, time: 0.008) G_GAN: 1.356 G_L1: 26.347 D_real: 0.342 D_fake: 0.213 
(epoch: 3, iters: 7556, time: 0.008) G_GAN: 1.303 G_L1: 26.102 D_real: 0.240 D_fake: 0.216 
(epoch: 3, iters: 7856, time: 0.008) G_GAN: 0.326 G_L1: 25.733 D_real: 0.585 D_fake: 0.187 
(epoch: 3, iters: 8156, time: 0.008) G_GAN: 1.653 G_L1: 25.969 D_real: 0.320 D_fake: 0.169 
(epoch: 3, iters: 8456, time: 0.008) G_GAN: 1.504 G_L1: 25.209 D_real: 0.185 D_fake: 0.403 
(epoch: 3, iters: 8756, time: 0.008) G_GAN: 1.206 G_L1: 26.125 D_real: 0.238 D_fake: 0.256 
(epoch: 3, iters: 9056, time: 0.008) G_GAN: 1.396 G_L1: 26.109 D_real: 0.192 D_fake: 0.267 
End of epoch 3 / 600 	 Time Taken: 53 sec
(epoch: 4, iters: 234, time: 0.006) G_GAN: 1.437 G_L1: 26.547 D_real: 0.203 D_fake: 0.276 
(epoch: 4, iters: 534, time: 0.008) G_GAN: 1.526 G_L1: 25.054 D_real: 0.206 D_fake: 0.264 
(epoch: 4, iters: 834, time: 0.008) G_GAN: 1.335 G_L1: 26.083 D_real: 0.241 D_fake: 0.245 
(epoch: 4, iters: 1134, time: 0.008) G_GAN: 0.398 G_L1: 25.692 D_real: 0.539 D_fake: 0.200 
(epoch: 4, iters: 1434, time: 0.008) G_GAN: 1.585 G_L1: 25.583 D_real: 0.239 D_fake: 0.195 
(epoch: 4, iters: 1734, time: 0.008) G_GAN: 1.174 G_L1: 26.133 D_real: 0.222 D_fake: 0.236 
(epoch: 4, iters: 2034, time: 0.008) G_GAN: 1.388 G_L1: 25.748 D_real: 0.226 D_fake: 0.200 
(epoch: 4, iters: 2334, time: 0.008) G_GAN: 1.315 G_L1: 24.724 D_real: 0.215 D_fake: 0.241 
(epoch: 4, iters: 2634, time: 0.008) G_GAN: 1.522 G_L1: 24.684 D_real: 0.208 D_fake: 0.314 
saving the latest model (epoch 4, total_steps 30000)
(epoch: 4, iters: 2934, time: 0.008) G_GAN: 1.075 G_L1: 25.694 D_real: 0.215 D_fake: 0.211 
(epoch: 4, iters: 3234, time: 0.008) G_GAN: 2.178 G_L1: 23.904 D_real: 0.232 D_fake: 0.592 
(epoch: 4, iters: 3534, time: 0.008) G_GAN: 1.119 G_L1: 25.252 D_real: 0.181 D_fake: 0.393 
(epoch: 4, iters: 3834, time: 0.008) G_GAN: 0.875 G_L1: 25.464 D_real: 0.537 D_fake: 0.122 
(epoch: 4, iters: 4134, time: 0.008) G_GAN: 0.965 G_L1: 24.404 D_real: 0.305 D_fake: 0.230 
(epoch: 4, iters: 4434, time: 0.008) G_GAN: 0.994 G_L1: 25.043 D_real: 0.277 D_fake: 0.212 
(epoch: 4, iters: 4734, time: 0.008) G_GAN: 1.218 G_L1: 24.944 D_real: 0.257 D_fake: 0.223 
(epoch: 4, iters: 5034, time: 0.008) G_GAN: 0.240 G_L1: 24.230 D_real: 0.776 D_fake: 0.173 
(epoch: 4, iters: 5334, time: 0.008) G_GAN: 1.760 G_L1: 24.631 D_real: 0.424 D_fake: 0.166 
(epoch: 4, iters: 5634, time: 0.008) G_GAN: 1.144 G_L1: 25.725 D_real: 0.163 D_fake: 0.285 
(epoch: 4, iters: 5934, time: 0.008) G_GAN: 1.211 G_L1: 26.459 D_real: 0.270 D_fake: 0.159 
(epoch: 4, iters: 6234, time: 0.008) G_GAN: 1.018 G_L1: 24.497 D_real: 0.339 D_fake: 0.214 
(epoch: 4, iters: 6534, time: 0.008) G_GAN: 1.172 G_L1: 25.146 D_real: 0.416 D_fake: 0.144 
(epoch: 4, iters: 6834, time: 0.008) G_GAN: 1.290 G_L1: 25.266 D_real: 0.213 D_fake: 0.335 
(epoch: 4, iters: 7134, time: 0.008) G_GAN: 1.232 G_L1: 24.774 D_real: 0.207 D_fake: 0.239 
(epoch: 4, iters: 7434, time: 0.008) G_GAN: 1.136 G_L1: 24.777 D_real: 0.209 D_fake: 0.200 
(epoch: 4, iters: 7734, time: 0.008) G_GAN: 1.142 G_L1: 25.293 D_real: 0.264 D_fake: 0.177 
(epoch: 4, iters: 8034, time: 0.008) G_GAN: 2.197 G_L1: 26.125 D_real: 0.257 D_fake: 0.794 
(epoch: 4, iters: 8334, time: 0.008) G_GAN: 0.805 G_L1: 25.747 D_real: 0.232 D_fake: 0.251 
(epoch: 4, iters: 8634, time: 0.008) G_GAN: 1.054 G_L1: 25.776 D_real: 0.757 D_fake: 0.108 
(epoch: 4, iters: 8934, time: 0.008) G_GAN: 1.391 G_L1: 25.956 D_real: 0.168 D_fake: 0.295 
(epoch: 4, iters: 9234, time: 0.007) G_GAN: 0.980 G_L1: 25.677 D_real: 0.270 D_fake: 0.206 
End of epoch 4 / 600 	 Time Taken: 54 sec
(epoch: 5, iters: 412, time: 0.008) G_GAN: 1.314 G_L1: 23.581 D_real: 0.202 D_fake: 0.282 
(epoch: 5, iters: 712, time: 0.008) G_GAN: 1.119 G_L1: 24.950 D_real: 0.234 D_fake: 0.201 
(epoch: 5, iters: 1012, time: 0.008) G_GAN: 0.726 G_L1: 24.502 D_real: 0.319 D_fake: 0.178 
(epoch: 5, iters: 1312, time: 0.008) G_GAN: 1.045 G_L1: 25.272 D_real: 0.657 D_fake: 0.150 
(epoch: 5, iters: 1612, time: 0.008) G_GAN: 1.536 G_L1: 25.052 D_real: 0.256 D_fake: 1.053 
(epoch: 5, iters: 1912, time: 0.008) G_GAN: 1.093 G_L1: 24.474 D_real: 0.383 D_fake: 0.154 
(epoch: 5, iters: 2212, time: 0.008) G_GAN: 1.136 G_L1: 26.139 D_real: 0.174 D_fake: 0.316 
(epoch: 5, iters: 2512, time: 0.008) G_GAN: 0.590 G_L1: 24.486 D_real: 0.771 D_fake: 0.163 
(epoch: 5, iters: 2812, time: 0.008) G_GAN: 1.704 G_L1: 24.443 D_real: 0.201 D_fake: 0.317 
(epoch: 5, iters: 3112, time: 0.008) G_GAN: 0.454 G_L1: 25.425 D_real: 0.362 D_fake: 0.214 
(epoch: 5, iters: 3412, time: 0.008) G_GAN: 1.553 G_L1: 24.815 D_real: 0.216 D_fake: 0.198 
(epoch: 5, iters: 3712, time: 0.008) G_GAN: 1.341 G_L1: 25.510 D_real: 0.163 D_fake: 0.231 
(epoch: 5, iters: 4012, time: 0.008) G_GAN: 1.251 G_L1: 24.882 D_real: 0.315 D_fake: 0.171 
